-2.5300472,-2.2646363,-0.3748949,1.9889029,-2.1748428,1.321818,3.0211003,1.2766112,-0.13804014,0.74698424,-2.2560194,-2.4533973,-1.1712832,-1.0542197,0.28379202,-2.6977344,0.5395639,-2.2430484,2.618883,-2.9283385
-0.32987398,-1.634215,-1.2970241,2.6970587,0.03372662,2.581167,-2.3622859,0.8269195,1.0129808,0.93851435,-0.45710763,1.527836,-2.9329796,-5.230726,-2.6402972,4.4192767,-3.5550559,2.2273135,-3.35879,-4.3167934
0.7097626,-0.021887401,1.5329229,-0.3634095,-0.5504402,0.44404158,1.4621339,-0.7638626,-0.5367337,-1.5371063,-0.25932914,-1.5808563,1.439474,-1.4720316,-1.4812781,-1.3465673,-4.4234247,-1.8989446,-1.5872825,-2.6020432
-0.20620441,0.64234585,-1.2547652,-1.1668658,1.2121975,-1.7124776,1.1832778,-0.01938145,-0.53900176,-1.2782371,-1.8970605,1.4020162,-1.1963253,-1.7587328,-1.5663985,1.3301411,-0.5635164,0.26012743,-1.2321624,2.0829768
-2.3318338,-0.7721895,0.3293097,0.77637744,-2.859399,0.18404827,0.88073206,0.87714726,-1.9309348,-2.9399612,-0.19504336,-0.46114337,0.29836094,-0.13636471,-3.7005785,-2.1993277,1.1272258,-0.19129574,-2.754411,-1.8521634
-2.5605829,-1.0911664,0.28323224,-0.25833696,-2.9298332,-0.89330006,-0.7474953,0.45036793,-2.4778085,-1.035188,-0.67187345,0.009512438,-0.49850187,-2.6190486,-0.7786306,0.6528072,-2.6952891,0.18301335,-1.0033145,-1.2136129
1.4559749,0.6866395,-2.4339812,0.29130405,1.9589906,-2.4355884,0.69656396,0.5723117,0.6231116,-0.8342186,-2.337811,1.4304148,1.2514515,0.016033197,-0.7090423,-0.7906221,-0.8784334,0.11092328,1.5124384,-1.3396187
1.4856052,-0.5854946,-0.6297325,2.0038965,-0.6233657,0.4562938,-0.9934867,-1.5705231,-2.5037305,-2.631175,-2.9427338,-2.1192694,0.87205833,0.579328,-2.558825,-0.060418624,-1.0624331,-0.037569854,0.5254087,1.4552898
-0.6607905,-0.06978737,-0.07634582,-3.15093,2.9869208,0.16098687,1.7783941,-0.5706231,-0.32206503,2.5493348,-0.50572604,-1.060174,-1.4790683,1.1149157,-1.2875737,-0.8082562,-1.3415893,0.7995004,0.4987157,-2.862748
-0.24519594,-1.3565434,-1.4003556,1.2458124,0.3042561,-2.9879382,-0.0165366,1.0108765,1.0550888,-0.109050564,0.25875318,-0.70897317,-0.11575219,-1.2096094,-1.8868616,-1.850539,-0.956338,-1.5353453,2.1787546,0.74759805
-4.751355,-0.31932005,-0.81951755,0.5030596,0.7002791,-1.4072189,-1.6228455,-1.1615702,0.3052778,-1.419546,-0.3596416,0.90955806,2.3508222,0.28137258,-1.7812146,1.0493783,-0.15974084,-2.7261367,1.8242046,-0.99945116
1.2136608,0.84637856,-2.3906715,-3.1270576,0.2401581,1.4924058,0.94619364,-1.9786447,-2.1609874,1.0344844,2.1562076,0.35141933,0.27319345,-0.90437645,0.9950388,-1.8902341,-2.6038933,-1.1466495,-2.5700421,-0.5782581
-0.83108634,-1.7905751,1.0197204,0.5898518,-1.6883798,-0.3562516,-2.0870528,0.026646601,-0.43856418,-2.0024645,2.0423627,0.0078491075,-1.0952533,0.14417103,2.3748817,-0.36514115,-0.73031366,0.9777061,-1.1605837,2.9997432
-0.849674,-1.82435,-1.9425505,-0.74946547,-1.617313,0.1142691,-0.029762711,0.14080669,0.5578771,0.034624867,-0.88081294,0.62664443,2.2353969,0.80574423,1.8291883,-0.28885606,-0.07079296,0.46337485,-0.9339739,3.2192676
0.49731016,-0.66902584,0.69881624,-0.8659796,-1.4196322,0.22313069,-0.17300026,1.453539,-1.651199,0.6860814,-0.4717342,-0.99422485,0.27921492,0.6555478,-0.71303993,-1.6780204,0.009283097,-2.4329467,-3.352547,-3.026327
-0.16478203,1.9753779,-0.07972027,-1.1645976,-0.76477975,-0.5829331,-1.3230226,-1.7841086,-1.5877438,-1.976785,1.5166125,-3.0767298,-1.1214778,-1.8522774,-3.3238294,2.3439994,3.6542284,-0.9945909,4.5636187,-1.8917575
-1.4560863,0.9542668,-1.1856393,-0.055718895,-1.0999238,-0.912281,-1.4732257,-1.3467311,1.0647856,-0.88034683,0.5844919,-1.0701638,0.08191668,2.0901425,0.6958481,-2.399054,-0.42197943,-0.7893223,-0.6635131,0.4750732
1.8935447,-0.96817625,0.01398075,0.50357974,1.8218904,0.5827636,-1.7656655,-0.47999173,-0.8798566,1.150482,1.4756025,-2.4662602,0.70424515,-1.6367054,-0.8421075,-1.2459984,-0.83255094,0.06325662,-2.9933505,-2.7512674
0.026949232,0.4484427,0.21514933,-0.51422584,-2.4060075,-1.382135,-0.45714468,-0.9119441,-0.3572069,-0.9388296,0.14465807,2.221837,-0.4564869,-1.1321882,-2.4916394,-0.57740474,2.7998788,-2.2382283,-2.1415029,-0.77830064
-1.0247344,-2.8005497,-1.1767634,-0.40618825,0.15255763,-0.08444817,0.8763472,0.48385224,0.5382375,-1.3023444,1.0162975,-0.68540853,0.87531734,-3.6039066,0.6988447,2.0926485,-0.9980398,-2.243667,-3.2020502,-0.16831043
-0.25800073,0.29052132,-0.24503376,-0.4642719,-0.51747245,0.21570724,-1.9773273,0.8075336,-1.5972799,2.3266978,0.75923955,-0.620237,-0.47624284,1.5364131,-1.3668654,-0.6952988,-1.3697892,-1.3312652,1.6691114,0.99015266
-0.27773133,-0.6934776,-1.4581845,-0.0436971,0.5543773,-2.0973747,-0.028664831,0.5661243,0.8708598,-1.6781178,1.5535443,0.26336294,-3.3826683,-0.5086757,-0.67681944,-3.1370032,-1.5887246,-0.80308944,-1.0868013,-1.4807637
-2.3236368,-1.5107281,-1.1141059,-1.1073198,-1.3353931,0.08809774,-2.9512024,-0.9418599,-0.042186726,3.6201406,-0.18265724,-0.15233025,-0.704442,-0.8650816,2.0670977,-1.8007265,1.9997008,0.8722181,-2.3182962,2.0100894
1.1957885,0.2349958,0.68599313,1.7299024,0.29573566,-1.3264011,0.24897726,-0.8655545,0.38469726,-2.528284,-2.4507973,1.5520685,-3.1606042,0.5472484,-1.9098238,0.333469,-1.768035,2.1044636,0.88463074,0.9856697
-0.2970907,-0.5391867,-0.5949798,-2.3562596,0.06891304,0.11964341,-0.09015142,-0.76983017,-1.1040767,0.4986589,-1.2749559,2.1008003,-1.1704111,-0.7993859,0.936964,-0.63521147,1.6515446,-1.1780335,-2.7519555,-0.50605804
-0.2789587,-1.3677846,-1.6524204,-0.01731106,-2.3604043,-1.873834,1.7024484,-2.9681926,-0.84824103,-0.67050457,0.45359245,-1.2653252,-0.011542385,-1.1370159,0.61521125,-1.2089912,-0.47724247,-1.4972742,-2.0040054,0.6408454
0.31567806,-0.9960858,2.2606761,0.63757926,1.558188,0.3679965,-0.6482643,-2.3351862,1.2776108,-0.6381113,-1.9067117,-1.9269743,-2.5320768,1.5294929,-2.6879177,-0.26747513,-0.3513177,-1.3383776,0.11699996,-1.1878741
-2.5099354,1.4105695,1.5120082,0.63505226,1.018281,0.6898125,-0.51082635,-0.39161688,1.3210832,-1.5631299,-1.4123396,-1.9928219,-1.7825334,-3.6491964,-1.6449937,-1.5914505,-1.7532271,0.67709804,-1.7277324,-0.12748638
-0.46174118,-0.7799437,1.7276506,0.45064998,-0.96662414,-1.5177214,0.62258726,-0.06110586,0.0630573,-1.3068084,-1.4717898,0.42639396,0.72683036,-0.8356112,1.5540979,-2.6606457,0.6189593,0.09473459,-1.9144148,-2.8712783
-0.5226419,-1.8235861,-0.16442454,-1.4809631,1.3657792,0.24129055,-0.8722664,-0.77705395,-1.4694406,-0.97707623,1.4598086,-1.488115,-1.1154482,-0.09513674,-2.7898445,-2.3153255,0.630496,-0.7212515,-1.7675859,2.0168223
0.33569613,1.6754416,-0.84295696,-1.1708741,-2.01366,0.45136428,0.1052904,-2.2846384,-0.6610966,1.1665515,1.4791753,-0.5744693,-2.658378,-2.690458,2.1965823,1.6686766,-1.4576967,-1.8986322,1.7000972,-0.83772
-0.64037704,1.3190724,1.2999738,-1.3303556,1.48251,1.1128275,0.12264736,-0.7269574,-0.6418537,-1.4299484,-0.21413542,1.9620423,-1.2129524,-0.62602293,-0.80007154,0.54613495,-1.2268456,2.339911,-1.6814121,0.19054584
-2.3699725,0.33348706,1.4416378,-3.2635567,-1.5597342,-2.075518,0.9314958,-4.0098186,-2.008175,0.47116166,-3.677045,-1.5175115,1.252267,0.3553338,-1.3323905,1.4897577,-2.4712477,0.7487827,-0.9778832,-0.61040884
-2.8644197,1.0529869,-0.084438995,0.44051066,-1.2202903,0.83153325,0.43606025,0.4640714,-1.3751457,2.6051328,-2.5523465,-2.1914458,-2.1428013,3.0748124,-2.6676326,-1.7377089,-4.5582113,-2.6330369,-4.5561156,-0.0761875
-0.080811664,1.1080703,0.5905872,-1.5631965,1.3595287,-0.7050722,-1.8392152,-1.6766813,0.8249971,-0.16179658,-1.0482209,-1.6515353,-1.9363183,-1.9725766,-0.19562486,3.2360773,2.1084993,0.7909924,-0.48118013,-2.3462598
1.4741377,1.4180927,-1.1763726,-2.5070972,-2.2306345,-0.82135135,-3.6781943,0.18100941,-0.28150925,-2.7489262,0.48630047,0.7927492,-1.7928064,-2.341307,0.3791403,-1.6158582,-0.15687717,0.97636783,-0.9272969,-2.0083468
-2.412595,-0.72115177,2.346237,-4.938462,-2.4134693,-0.08608047,-0.0051586265,1.1873585,-1.1954684,2.0532274,0.81525576,-2.8944654,-0.050042614,-1.0433712,-2.9831102,-2.6363301,-3.217294,0.837209,2.263758,4.5071154
-0.02512569,-1.3421261,-1.097415,1.1564902,2.4142346,-0.7174146,-3.0586138,-1.9503475,-0.17374448,1.0069625,0.3216446,1.0788853,1.1169666,0.12861758,0.42504352,0.9116035,-2.2576666,-1.3128767,-0.9818779,0.43592313
3.1241024,-3.1127498,-2.6638553,-6.322994,-6.688933,3.7646604,-3.0255747,0.82339597,3.8714244,-4.4320183,-6.299222,-3.9355395,-3.1501215,4.1832895,-4.057583,3.4705365,-3.021955,-2.4530904,-4.2792606,3.8364224
1.5576719,0.3203829,-1.0550998,-3.2017214,1.2909178,-1.2590476,0.43534857,0.98908526,-0.12304225,-2.5702848,0.1273599,-0.89405614,0.2552263,-0.9745328,-0.47884032,-2.4204967,1.9748614,-0.30838725,1.4020395,0.22261222
