-1.8051459,-1.9176866,-0.24042681,1.5461526,-1.3436111,1.3406523,2.804947,1.4272747,-0.29603073,1.2013719,-1.0886477,-1.3941474,-1.0512806,-0.12350806,1.5382879,-1.6666095,0.90603787,-0.56994903,3.1407745,-1.6599168
0.18766859,-1.1000592,-0.86057585,1.365145,0.10456942,2.187623,-1.0387343,0.5356333,0.980176,0.24114479,-0.3572921,0.56685954,-1.9164002,-2.619039,-1.2500509,2.6112795,-2.5481257,1.4320573,-2.5215595,-1.6828493
0.59906816,0.12164604,1.3614559,-0.32189253,-0.36054173,0.3093238,1.0821366,-0.26917,-0.3883448,-0.9591516,-0.17627184,-1.2302533,1.2127796,-1.1245692,-0.91671,-0.6530874,-2.1347585,-1.4090142,-0.75246364,-1.8821969
-0.13017832,0.9193526,-1.6804703,-1.056206,0.9515625,-1.5534357,1.0640855,0.38362694,-1.0837446,-0.9924528,-1.5508224,1.0825115,-0.77047294,-1.4961082,-1.424713,1.1150024,-0.42303097,0.19093035,-1.0871214,1.6391138
-1.6958779,-0.85471493,0.4701858,0.51437825,-1.9650466,0.47791344,0.83586943,0.7114804,-0.943372,-1.7309712,-0.25086442,-0.2636059,-0.038125344,0.38445026,-1.818381,-1.4150027,1.3098494,0.26307485,-1.5768049,-1.0026317
-2.22436,-1.1201086,0.283102,-0.08535444,-2.5771008,-0.97348505,-0.7377727,0.47054777,-2.54553,-0.88048977,-0.7263,-0.08938727,-0.7527925,-2.3768473,-0.6477266,0.63621444,-2.2230306,0.19310556,-0.91379213,-1.0485696
1.3088024,0.6755195,-2.2697365,0.01254721,1.9311941,-1.6242069,0.5767894,0.8286258,0.403365,-0.56371826,-1.9809252,1.3792686,1.2433264,0.10385167,-0.3303713,-0.6078563,-0.37196305,0.235965,1.6791795,-1.1239522
1.2284437,-0.51310855,-0.44559807,1.6429908,-0.52151614,0.4256599,-0.71949685,-0.7702417,-2.3001473,-2.190609,-2.4201477,-1.338496,0.71420604,0.523162,-1.9229853,0.017110035,-0.9662681,-0.13155793,0.6069625,1.1123962
-0.43152893,-0.09974218,-0.06303126,-2.5683148,2.4487135,0.24613403,1.5614934,-0.6715543,-0.09805237,2.2649415,-0.36914718,-0.88866824,-0.9115396,0.6867309,-1.0308125,-0.5519148,-1.0649909,0.64572537,0.3654094,-2.2248316
-0.3251897,-0.9317909,-1.089882,1.1753438,0.20756571,-2.846939,-0.18608761,0.94180715,0.89404345,-0.22791052,0.060159158,-0.64639425,-0.35397515,-1.0370309,-1.673307,-1.6097428,-0.9506789,-1.2760825,1.9476241,0.52655643
-3.7095025,-0.032361194,-1.0266279,0.34648526,0.60969627,-1.2627487,-1.5324935,-1.0668449,0.26641577,-1.193255,-0.36837608,0.6946762,2.2291746,0.5302056,-1.5201838,0.99792236,0.056809217,-2.333637,1.5869387,-0.73366493
0.7522968,0.72526634,-1.6633279,-2.0705125,0.16526935,1.2117288,0.82549965,-1.6015403,-1.6698539,0.72844154,1.8666037,0.28722537,-0.0064078267,-0.53090024,0.6595866,-1.3313855,-1.7929322,-0.8062311,-1.741066,-0.4960228
-0.6750221,-0.86937046,0.9149313,0.44781303,-1.5360657,-0.3478161,-1.435804,0.4054531,-0.7821752,-1.5831732,1.3106012,0.06950583,-1.0078545,0.022494992,1.4625044,-0.21671766,-0.729394,0.87812877,-1.1119882,2.1101902
-0.57473904,-1.7034166,-1.4849524,-0.09928377,-1.1792209,0.036038216,-0.070222914,0.05671511,0.8612047,0.027675826,-0.5911719,0.6407754,1.9731239,0.8753208,1.5074344,-0.12065077,0.14012545,0.5657147,-0.9145671,2.4238236
0.45688152,-0.6140898,0.60164726,-1.0815581,-1.2719463,0.14454572,-0.078818806,1.4803146,-1.7251638,0.56097925,-0.46195891,-0.887227,0.37077487,0.7644023,-0.5330868,-1.449717,0.19891275,-2.2002397,-2.99918,-2.4229686
